Brand,Model,Launch_year,Variant,Original_Price_INR,Battery_Capacity_kwh,range_km,Purchase_year,Resale_year
Mercedes-Benz,EQS,2022,Celebration Edition,13000000,107.8,857,2024,2025
Mercedes-Benz,EQS,2022,Celebration Edition,13000000,107.8,857,2024,2026
Mercedes-Benz,EQS,2022,Celebration Edition,13000000,107.8,857,2025,2025
Mercedes-Benz,EQS,2022,Celebration Edition,13000000,107.8,857,2025,2026
Mercedes-Benz,EQS,2022,Celebration Edition,13000000,107.8,857,2026,2026
MG,Comet,2023,Executive,802000,17.3,230,2023,2023
MG,Comet,2023,Executive,802000,17.3,230,2023,2024
MG,Comet,2023,Executive,802000,17.3,230,2023,2025
MG,Comet,2023,Executive,802000,17.3,230,2023,2026
MG,Comet,2023,Excite ,919000,17.3,230,2023,2023
MG,Comet,2023,Excite ,919000,17.3,230,2023,2024
MG,Comet,2023,Excite ,919000,17.3,230,2023,2025
MG,Comet,2023,Excite ,919000,17.3,230,2023,2026
MG,Comet,2023,Excite FC,947000,17.3,230,2023,2023
MG,Comet,2023,Excite FC,947000,17.3,230,2023,2024
MG,Comet,2023,Excite FC,947000,17.3,230,2023,2025
MG,Comet,2023,Excite FC,947000,17.3,230,2023,2026
MG,Comet,2023,Exclusive,1023000,17.3,230,2023,2023
MG,Comet,2023,Exclusive,1023000,17.3,230,2023,2024
MG,Comet,2023,Exclusive,1023000,17.3,230,2023,2025
MG,Comet,2023,Exclusive,1023000,17.3,230,2023,2026
MG,Comet,2023,Executive,802000,17.3,230,2024,2024
MG,Comet,2023,Executive,802000,17.3,230,2024,2025
MG,Comet,2023,Executive,802000,17.3,230,2024,2026
MG,Comet,2023,Excite ,919000,17.3,230,2024,2024
MG,Comet,2023,Excite ,919000,17.3,230,2024,2025
MG,Comet,2023,Excite ,919000,17.3,230,2024,2026
MG,Comet,2023,Excite FC,947000,17.3,230,2024,2024
MG,Comet,2023,Excite FC,947000,17.3,230,2024,2025
MG,Comet,2023,Excite FC,947000,17.3,230,2024,2026
MG,Comet,2023,Exclusive,1023000,17.3,230,2024,2024
MG,Comet,2023,Exclusive,1023000,17.3,230,2024,2025
MG,Comet,2023,Exclusive,1023000,17.3,230,2024,2026
MG,Comet,2023,Executive,802000,17.3,230,2025,2025
MG,Comet,2023,Executive,802000,17.3,230,2025,2026
MG,Comet,2023,Excite ,919000,17.3,230,2025,2025
MG,Comet,2023,Excite ,919000,17.3,230,2025,2026
MG,Comet,2023,Excite FC,947000,17.3,230,2025,2025
MG,Comet,2023,Excite FC,947000,17.3,230,2025,2026
MG,Comet,2023,Exclusive,1023000,17.3,230,2025,2025
MG,Comet,2023,Excite FC,947000,17.3,230,2025,2026
MG,Comet,2023,Executive,802000,17.3,230,2026,2026
MG,Comet,2023,Excite ,919000,17.3,230,2026,2026
MG,Comet,2023,Excite FC,947000,17.3,230,2026,2026
MG,Comet,2023,Excite FC,947000,17.3,230,2026,2026
Mercedes-Benz,EQE,2023,500 4MATIC,14900000,90.56,550,2023,2023
Mercedes-Benz,EQE,2023,500 4MATIC,14900000,90.56,550,2023,2024
Mercedes-Benz,EQE,2023,500 4MATIC,14900000,90.56,550,2023,2025
Mercedes-Benz,EQE,2023,500 4MATIC,14900000,90.56,550,2023,2026
Mercedes-Benz,EQE,2023,500 4MATIC,14900000,90.56,550,2024,2024
Mercedes-Benz,EQE,2023,500 4MATIC,14900000,90.56,550,2024,2025
Mercedes-Benz,EQE,2023,500 4MATIC,14900000,90.56,550,2024,2026
Mercedes-Benz,EQE,2023,500 4MATIC,14900000,90.56,550,2025,2025
Mercedes-Benz,EQE,2023,500 4MATIC,14900000,90.56,550,2025,2026
Mercedes-Benz,EQE,2023,500 4MATIC,14900000,90.56,550,2026,2026
Audi ,Q8 e-tron,2023,50,12100000,95,491,2023,2023
Audi ,Q8 e-tron,2023,50,12100000,95,491,2023,2024
Audi ,Q8 e-tron,2023,50,12100000,95,491,2023,2025
Audi ,Q8 e-tron,2023,50,12100000,95,491,2023,2026
Audi ,Q8 e-tron,2023,55,13400000,114,582,2023,2023
Audi ,Q8 e-tron,2023,55,13400000,114,582,2023,2024
Audi ,Q8 e-tron,2023,55,13400000,114,582,2023,2025
Audi ,Q8 e-tron,2023,55,13400000,114,582,2023,2026
Audi ,Q8 e-tron,2023,50,12100000,95,491,2024,2024
Audi ,Q8 e-tron,2023,50,12100000,95,491,2024,2025
Audi ,Q8 e-tron,2023,50,12100000,95,491,2024,2026
Audi ,Q8 e-tron,2023,55,13400000,114,582,2024,2024
Audi ,Q8 e-tron,2023,55,13400000,114,582,2024,2025
Audi ,Q8 e-tron,2023,55,13400000,114,582,2024,2026
Audi ,Q8 e-tron,2023,50,12100000,95,491,2025,2025
Audi ,Q8 e-tron,2023,50,12100000,95,491,2025,2026
Audi ,Q8 e-tron,2023,55,13400000,114,582,2025,2025
Audi ,Q8 e-tron,2023,55,13400000,114,582,2025,2026
Audi ,Q8 e-tron,2023,50,12100000,95,491,2026,2026
Audi ,Q8 e-tron,2023,55,13400000,114,582,2026,2026
Hyundai,Ioniq 5,2023,RWD,4495000,72.6,631,2023,2023
Hyundai,Ioniq 5,2023,RWD,4495000,72.6,631,2023,2024
Hyundai,Ioniq 5,2023,RWD,4495000,72.6,631,2023,2025
Hyundai,Ioniq 5,2023,RWD,4495000,72.6,631,2023,2026
Hyundai,Ioniq 5,2023,RWD,4495000,72.6,631,2024,2024
Hyundai,Ioniq 5,2023,RWD,4495000,72.6,631,2024,2025
Hyundai,Ioniq 5,2023,RWD,4495000,72.6,631,2024,2026
Hyundai,Ioniq 5,2023,RWD,4495000,72.6,631,2025,2025
Hyundai,Ioniq 5,2023,RWD,4495000,72.6,631,2025,2026
Hyundai,Ioniq 5,2023,RWD,4495000,72.6,631,2026,2026
Mercedes-Benz,EQB,2023,350 4MATIC,8318000,66.5,423,2023,2023
Mercedes-Benz,EQB,2023,350 4MATIC,8318000,66.5,423,2023,2024
Mercedes-Benz,EQB,2023,350 4MATIC,8318000,66.5,423,2023,2025
Mercedes-Benz,EQB,2023,350 4MATIC,8318000,66.5,423,2023,2026
Mercedes-Benz,EQB,2023,350 4MATIC,8318000,66.5,423,2024,2024
Mercedes-Benz,EQB,2023,350 4MATIC,8318000,66.5,423,2024,2025
Mercedes-Benz,EQB,2023,350 4MATIC,8318000,66.5,423,2024,2026
Mercedes-Benz,EQB,2023,350 4MATIC,8318000,66.5,423,2025,2025
Mercedes-Benz,EQB,2023,350 4MATIC,8318000,66.5,423,2025,2026
Mercedes-Benz,EQB,2023,350 4MATIC,8318000,66.5,423,2026,2026
Audi ,Sportback e-tron,2023,50,12700000,95,491,2023,2023
Audi ,Sportback e-tron,2023,50,12700000,95,491,2023,2024
Audi ,Sportback e-tron,2023,50,12700000,95,491,2023,2025
Audi ,Sportback e-tron,2023,50,12700000,95,491,2023,2026
Audi ,Sportback e-tron,2023,55,13400000,114,582,2023,2023
Audi ,Sportback e-tron,2023,55,13400000,114,582,2023,2024
Audi ,Sportback e-tron,2023,55,13400000,114,582,2023,2025
Audi ,Sportback e-tron,2023,55,13400000,114,582,2023,2026
Audi ,Sportback e-tron,2023,50,12700000,95,491,2024,2024
Audi ,Sportback e-tron,2023,50,12700000,95,491,2024,2025
Audi ,Sportback e-tron,2023,50,12700000,95,491,2024,2026
Audi ,Sportback e-tron,2023,55,13400000,114,582,2024,2024
Audi ,Sportback e-tron,2023,55,13400000,114,582,2024,2025
Audi ,Sportback e-tron,2023,55,13400000,114,582,2024,2026
Audi ,Sportback e-tron,2023,50,12700000,95,491,2025,2025
Audi ,Sportback e-tron,2023,50,12700000,95,491,2025,2026
Audi ,Sportback e-tron,2023,55,13400000,114,582,2025,2025
Audi ,Sportback e-tron,2023,55,13400000,114,582,2025,2026
Audi ,Sportback e-tron,2023,50,12700000,95,491,2026,2026
Audi ,Sportback e-tron,2023,55,13400000,114,582,2026,2026
BMW,iX 1,2023,xDrive30 M Sport,7061000,66.4,417,2023,2023
BMW,iX 1,2023,xDrive30 M Sport,7061000,66.4,417,2023,2024
BMW,iX 1,2023,xDrive30 M Sport,7061000,66.4,417,2023,2025
BMW,iX 1,2023,xDrive30 M Sport,7061000,66.4,417,2023,2026
BMW,iX 1,2023,xDrive30 M Sport,7061000,66.4,417,2024,2024
BMW,iX 1,2023,xDrive30 M Sport,7061000,66.4,417,2024,2025
BMW,iX 1,2023,xDrive30 M Sport,7061000,66.4,417,2024,2026
BMW,iX 1,2023,xDrive30 M Sport,7061000,66.4,417,2025,2025
BMW,iX 1,2023,xDrive30 M Sport,7061000,66.4,417,2025,2026
BMW,iX 1,2023,xDrive30 M Sport,7061000,66.4,417,2026,2026
Mahindra,XUV 400,2023,EC Pro,1549000,34.5,350,2023,2023
Mahindra,XUV 400,2023,EC Pro,1549000,34.5,350,2023,2024
Mahindra,XUV 400,2023,EC Pro,1549000,34.5,350,2023,2025
Mahindra,XUV 400,2023,EC Pro,1549000,34.5,350,2023,2026
Mahindra,XUV 400,2023,EL Pro,1750000,39.4,450,2023,2023
Mahindra,XUV 400,2023,EL Pro,1750000,39.4,450,2023,2024
Mahindra,XUV 400,2023,EL Pro,1750000,39.4,450,2023,2025
Mahindra,XUV 400,2023,EL Pro,1750000,39.4,450,2023,2026
Mahindra,XUV 400,2023,EC Pro,1549000,34.5,350,2024,2024
Mahindra,XUV 400,2023,EC Pro,1549000,34.5,350,2024,2025
Mahindra,XUV 400,2023,EC Pro,1549000,34.5,350,2024,2026
Mahindra,XUV 400,2023,EL Pro,1750000,39.4,450,2024,2024
Mahindra,XUV 400,2023,EL Pro,1750000,39.4,450,2024,2025
Mahindra,XUV 400,2023,EL Pro,1750000,39.4,450,2024,2026
Mahindra,XUV 400,2023,EC Pro,1549000,34.5,350,2025,2025
Mahindra,XUV 400,2023,EC Pro,1549000,34.5,350,2025,2026
Mahindra,XUV 400,2023,EL Pro,1750000,39.4,450,2025,2025
Mahindra,XUV 400,2023,EL Pro,1750000,39.4,450,2025,2026
Mahindra,XUV 400,2023,EC Pro,1549000,34.5,350,2026,2026
Mahindra,XUV 400,2023,EL Pro,1750000,39.4,450,2026,2026
BMW,i7,2023,eDrive50 M Sport,20500000,101.7,603,2023,2023
BMW,i7,2023,eDrive50 M Sport,20500000,101.7,603,2023,2024
BMW,i7,2023,eDrive50 M Sport,20500000,101.7,603,2023,2025
BMW,i7,2023,eDrive50 M Sport,20500000,101.7,603,2023,2026
BMW,i7,2023,xDrive60 M Sport,21300000,101.7,603,2023,2023
BMW,i7,2023,xDrive60 M Sport,21300000,101.7,603,2023,2024
BMW,i7,2023,xDrive60 M Sport,21300000,101.7,603,2023,2025
BMW,i7,2023,xDrive60 M Sport,21300000,101.7,603,2023,2026
BMW,i7,2023,i7 M70 xDrive,25800000,101.7,603,2023,2023
BMW,i7,2023,i7 M70 xDrive,25800000,101.7,603,2023,2024
BMW,i7,2023,i7 M70 xDrive,25800000,101.7,603,2023,2025
BMW,i7,2023,i7 M70 xDrive,25800000,101.7,603,2023,2026
BMW,i7,2023,eDrive50 M Sport,20500000,101.7,603,2024,2024
BMW,i7,2023,eDrive50 M Sport,20500000,101.7,603,2024,2025
BMW,i7,2023,eDrive50 M Sport,20500000,101.7,603,2024,2026
BMW,i7,2023,xDrive60 M Sport,21300000,101.7,603,2024,2024
BMW,i7,2023,xDrive60 M Sport,21300000,101.7,603,2024,2025
BMW,i7,2023,xDrive60 M Sport,21300000,101.7,603,2024,2026
BMW,i7,2023,i7 M70 xDrive,25800000,101.7,603,2024,2024
BMW,i7,2023,i7 M70 xDrive,25800000,101.7,603,2024,2025
BMW,i7,2023,i7 M70 xDrive,25800000,101.7,603,2024,2026
BMW,i7,2023,eDrive50 M Sport,20500000,101.7,603,2025,2025
BMW,i7,2023,eDrive50 M Sport,20500000,101.7,603,2025,2026
BMW,i7,2023,xDrive60 M Sport,21300000,101.7,603,2025,2025
BMW,i7,2023,xDrive60 M Sport,21300000,101.7,603,2025,2026
BMW,i7,2023,i7 M70 xDrive,25800000,101.7,603,2025,2025
BMW,i7,2023,i7 M70 xDrive,25800000,101.7,603,2025,2026
BMW,i7,2023,eDrive50 M Sport,20500000,101.7,603,2026,2026
BMW,i7,2023,xDrive60 M Sport,21300000,101.7,603,2026,2026
BMW,i7,2023,i7 M70 xDrive,25800000,101.7,603,2026,2026
Citreon,eC3,2023,Feel,1290000,29.2,320,2023,2023
Citreon,eC3,2023,Feel,1290000,29.2,320,2023,2024
Citreon,eC3,2023,Feel,1290000,29.2,320,2023,2025
Citreon,eC3,2023,Feel,1290000,29.2,320,2023,2026
Citreon,eC3,2023,Shine,1326000,29.2,320,2023,2023
Citreon,eC3,2023,Shine,1326000,29.2,320,2023,2024
Citreon,eC3,2023,Shine,1326000,29.2,320,2023,2025
Citreon,eC3,2023,Shine,1326000,29.2,320,2023,2026
Citreon,eC3,2023,Shine Vibe Pack,1338000,29.2,320,2023,2023
Citreon,eC3,2023,Shine Vibe Pack,1338000,29.2,320,2023,2024
Citreon,eC3,2023,Shine Vibe Pack,1338000,29.2,320,2023,2025
Citreon,eC3,2023,Shine Vibe Pack,1338000,29.2,320,2023,2026
Citreon,eC3,2023,Shine Dual Tone,1341000,29.2,320,2023,2023
Citreon,eC3,2023,Shine Dual Tone,1341000,29.2,320,2023,2024
Citreon,eC3,2023,Shine Dual Tone,1341000,29.2,320,2023,2025
Citreon,eC3,2023,Shine Dual Tone,1341000,29.2,320,2023,2026
Citreon,eC3,2023,Shine Vibe Pack Dual Tone,1353000,29.2,320,2023,2023
Citreon,eC3,2023,Shine Vibe Pack Dual Tone,1353000,29.2,320,2023,2024
Citreon,eC3,2023,Shine Vibe Pack Dual Tone,1353000,29.2,320,2023,2025
Citreon,eC3,2023,Shine Vibe Pack Dual Tone,1353000,29.2,320,2023,2026
Citreon,eC3,2023,Feel,1290000,29.2,320,2024,2024
Citreon,eC3,2023,Feel,1290000,29.2,320,2024,2025
Citreon,eC3,2023,Feel,1290000,29.2,320,2024,2026
Citreon,eC3,2023,Shine,1326000,29.2,320,2024,2024
Citreon,eC3,2023,Shine,1326000,29.2,320,2024,2025
Citreon,eC3,2023,Shine,1326000,29.2,320,2024,2026
Citreon,eC3,2023,Shine Vibe Pack,1338000,29.2,320,2024,2024
Citreon,eC3,2023,Shine Vibe Pack,1338000,29.2,320,2024,2025
Citreon,eC3,2023,Shine Vibe Pack,1338000,29.2,320,2024,2026
Citreon,eC3,2023,Shine Dual Tone,1341000,29.2,320,2024,2024
Citreon,eC3,2023,Shine Dual Tone,1341000,29.2,320,2024,2025
Citreon,eC3,2023,Shine Dual Tone,1341000,29.2,320,2024,2026
Citreon,eC3,2023,Shine Vibe Pack Dual Tone,1353000,29.2,320,2024,2024
Citreon,eC3,2023,Shine Vibe Pack Dual Tone,1353000,29.2,320,2024,2025
Citreon,eC3,2023,Shine Vibe Pack Dual Tone,1353000,29.2,320,2024,2026
Citreon,eC3,2023,Feel,1290000,29.2,320,2025,2025
Citreon,eC3,2023,Feel,1290000,29.2,320,2025,2026
Citreon,eC3,2023,Shine,1326000,29.2,320,2025,2025
Citreon,eC3,2023,Shine,1326000,29.2,320,2025,2026
Citreon,eC3,2023,Shine Vibe Pack,1338000,29.2,320,2025,2025
Citreon,eC3,2023,Shine Vibe Pack,1338000,29.2,320,2025,2026
Citreon,eC3,2023,Shine Dual Tone,1341000,29.2,320,2025,2025
Citreon,eC3,2023,Shine Dual Tone,1341000,29.2,320,2025,2026
Citreon,eC3,2023,Shine Vibe Pack Dual Tone,1353000,29.2,320,2025,2025
Citreon,eC3,2023,Shine Vibe Pack Dual Tone,1353000,29.2,320,2025,2026
Citreon,eC3,2023,Feel,1290000,29.2,320,2026,2026
Citreon,eC3,2023,Shine,1326000,29.2,320,2026,2026
Citreon,eC3,2023,Shine Vibe Pack,1338000,29.2,320,2026,2026
Citreon,eC3,2023,Shine Dual Tone,1341000,29.2,320,2026,2026
Citreon,eC3,2023,Shine Vibe Pack Dual Tone,1353000,29.2,320,2026,2026
Tata,Curvv EV,2024,Creative 45,1749000,45,430,2024,2024
Tata,Curvv EV,2024,Creative 45,1749000,45,430,2024,2025
Tata,Curvv EV,2024,Creative 45,1749000,45,430,2024,2026
Tata,Curvv EV,2024,Accomplished 45,1849000,45,430,2024,2024
Tata,Curvv EV,2024,Accomplished 45,1849000,45,430,2024,2025
Tata,Curvv EV,2024,Accomplished 45,1849000,45,430,2024,2026
Tata,Curvv EV,2024,Accomplished 55,1925000,55,502,2024,2024
Tata,Curvv EV,2024,Accomplished 55,1925000,55,502,2024,2025
Tata,Curvv EV,2024,Accomplished 55,1925000,55,502,2024,2026
Tata,Curvv EV,2024,Accomplished Plus S 45,1929000,45,430,2024,2024
Tata,Curvv EV,2024,Accomplished Plus S 45,1929000,45,430,2024,2025
Tata,Curvv EV,2024,Accomplished Plus S 45,1929000,45,430,2024,2026
Tata,Curvv EV,2024,Accomplished Plus S 55,1999000,55,502,2024,2024
Tata,Curvv EV,2024,Accomplished Plus S 55,1999000,55,502,2024,2025
Tata,Curvv EV,2024,Accomplished Plus S 55,1999000,55,502,2024,2026
Tata,Curvv EV,2024,Empowered Plus 55,2125000,55,502,2024,2024
Tata,Curvv EV,2024,Empowered Plus 55,2125000,55,502,2024,2025
Tata,Curvv EV,2024,Empowered Plus 55,2125000,55,502,2024,2026
Tata,Curvv EV,2024,Empowered Plus A 55,2199000,55,502,2024,2024
Tata,Curvv EV,2024,Empowered Plus A 55,2199000,55,502,2024,2025
Tata,Curvv EV,2024,Empowered Plus A 55,2199000,55,502,2024,2026
Tata,Curvv EV,2024,Empowered Plus A 55 Dark Edition,2224000,55,502,2024,2024
Tata,Curvv EV,2024,Empowered Plus A 55 Dark Edition,2224000,55,502,2024,2025
Tata,Curvv EV,2024,Empowered Plus A 55 Dark Edition,2224000,55,502,2024,2026
Tata,Curvv EV,2024,Creative 45,1749000,45,430,2025,2025
Tata,Curvv EV,2024,Creative 45,1749000,45,430,2025,2026
Tata,Curvv EV,2024,Accomplished 45,1849000,45,430,2025,2025
Tata,Curvv EV,2024,Accomplished 45,1849000,45,430,2025,2026
Tata,Curvv EV,2024,Accomplished 55,1925000,55,502,2025,2025
Tata,Curvv EV,2024,Accomplished 55,1925000,55,502,2025,2026
Tata,Curvv EV,2024,Accomplished Plus S 45,1929000,45,430,2025,2025
Tata,Curvv EV,2024,Accomplished Plus S 45,1929000,45,430,2025,2026
Tata,Curvv EV,2024,Accomplished Plus S 55,1999000,55,502,2025,2025
Tata,Curvv EV,2024,Accomplished Plus S 55,1999000,55,502,2025,2026
Tata,Curvv EV,2024,Empowered Plus 55,2125000,55,502,2025,2025
Tata,Curvv EV,2024,Empowered Plus 55,2125000,55,502,2025,2026
Tata,Curvv EV,2024,Empowered Plus A 55,2199000,55,502,2025,2025
Tata,Curvv EV,2024,Empowered Plus A 55,2199000,55,502,2025,2026
Tata,Curvv EV,2024,Empowered Plus A 55 Dark Edition,2224000,55,502,2025,2025
Tata,Curvv EV,2024,Empowered Plus A 55 Dark Edition,2224000,55,502,2025,2026
Tata,Curvv EV,2024,Creative 45,1749000,45,430,2026,2026
Tata,Curvv EV,2024,Accomplished 45,1849000,45,430,2026,2026
Tata,Curvv EV,2024,Accomplished 55,1925000,55,502,2026,2026
Tata,Curvv EV,2024,Accomplished Plus S 45,1929000,45,430,2026,2026
Tata,Curvv EV,2024,Accomplished Plus S 55,1999000,55,502,2026,2026
Tata,Curvv EV,2024,Empowered Plus 55,2125000,55,502,2026,2026
Tata,Curvv EV,2024,Empowered Plus A 55,2199000,55,502,2026,2026
Tata,Curvv EV,2024,Empowered Plus A 55 Dark Edition,2224000,55,502,2026,2026
Mahindra,BE 6,2024,Pack One ,1890000,59,557,2024,2024
Mahindra,BE 6,2024,Pack One ,1890000,59,557,2024,2025
Mahindra,BE 6,2024,Pack One ,1890000,59,557,2024,2026
Mahindra,BE 6,2024,Pack One Above,2050000,59,557,2024,2024
Mahindra,BE 6,2024,Pack One Above,2050000,59,557,2024,2025
Mahindra,BE 6,2024,Pack One Above,2050000,59,557,2024,2026
Mahindra,BE 6,2024,Pack Two,2190000,59,557,2024,2024
Mahindra,BE 6,2024,Pack Two,2190000,59,557,2024,2025
Mahindra,BE 6,2024,Pack Two,2190000,59,557,2024,2026
Mahindra,BE 6,2024,Pack Two,2190000,79,683,2024,2024
Mahindra,BE 6,2024,Pack Two,2350000,79,683,2024,2025
Mahindra,BE 6,2024,Pack Two,2350000,79,683,2024,2026
Mahindra,BE 6,2024,Pack Three Select ,2450000,59,557,2024,2024
Mahindra,BE 6,2024,Pack Three Select ,2450000,59,557,2024,2025
Mahindra,BE 6,2024,Pack Three Select ,2450000,59,557,2024,2026
Mahindra,BE 6,2024,Pack Three ,2690000,79,683,2024,2024
Mahindra,BE 6,2024,Pack Three ,2690000,79,683,2024,2025
Mahindra,BE 6,2024,Pack Three ,2690000,79,683,2024,2026
Mahindra,BE 6,2024,Pack One ,1890000,59,557,2025,2025
Mahindra,BE 6,2024,Pack One ,1890000,59,557,2025,2026
Mahindra,BE 6,2024,Pack One Above,2050000,59,557,2025,2025
Mahindra,BE 6,2024,Pack One Above,2050000,59,557,2025,2026
Mahindra,BE 6,2024,Pack Two,2190000,59,557,2025,2025
Mahindra,BE 6,2024,Pack Two,2190000,59,557,2025,2026
Mahindra,BE 6,2024,Pack Two,2350000,79,683,2025,2025
Mahindra,BE 6,2024,Pack Two,2350000,79,683,2025,2026
Mahindra,BE 6,2024,Pack Three Select ,2450000,59,557,2025,2025
Mahindra,BE 6,2024,Pack Three Select ,2450000,59,557,2025,2026
Mahindra,BE 6,2024,Pack Three ,2690000,79,683,2025,2025
Mahindra,BE 6,2024,Pack Three ,2690000,79,683,2025,2026
Mahindra,BE 6,2024,Pack One ,1890000,59,557,2026,2026
Mahindra,BE 6,2024,Pack One Above,2050000,59,557,2026,2026
Mahindra,BE 6,2024,Pack Two,2190000,59,557,2026,2026
Mahindra,BE 6,2024,Pack Two,2350000,79,683,2026,2025
Mahindra,BE 6,2024,Pack Three Select ,2450000,59,557,2026,2026
Mahindra,BE 6,2024,Pack Three ,2690000,79,683,2026,2026
BYD,Seal,2024,Dynamic,4100000,61.44,510,2024,2024
BYD,Seal,2024,Dynamic,4100000,61.44,510,2024,2025
BYD,Seal,2024,Dynamic,4100000,61.44,510,2024,2026
BYD,Seal,2024,Premium,4570000,82.56,650,2024,2024
BYD,Seal,2024,Premium,4570000,82.56,650,2024,2025
BYD,Seal,2024,Premium,4570000,82.56,650,2024,2026
BYD,Seal,2024,Performance,5315000,82.56,650,2024,2024
BYD,Seal,2024,Performance,5315000,82.56,650,2024,2025
BYD,Seal,2024,Performance,5315000,82.56,650,2024,2026
BYD,Seal,2024,Dynamic,4100000,61.44,510,2025,2025
BYD,Seal,2024,Dynamic,4100000,61.44,510,2025,2026
BYD,Seal,2024,Premium,4570000,82.56,650,2025,2025
BYD,Seal,2024,Premium,4570000,82.56,650,2025,2026
BYD,Seal,2024,Performance,5315000,82.56,650,2025,2025
BYD,Seal,2024,Performance,5315000,82.56,650,2025,2026
BYD,Seal,2024,Dynamic,4100000,61.44,510,2026,2026
BYD,Seal,2024,Premium,4570000,82.56,650,2026,2026
BYD,Seal,2024,Performance,5315000,82.56,650,2026,2026
